2022년,서울 종로,서울 중구,서울 용산,서울 성동,서울 광진,서울 동대문,서울 중랑,서울 성북,서울 강북,서울 도봉,서울 노원,서울 은평,서울 서대문,서울 마포,서울 양천,서울 강서,서울 구로,서울 금천,서울 영등포,서울 동작,서울 관악,서울 서초,서울 강남,서울 송파,서울 강동,부산 중구,부산 서구,부산 동구,부산 영도,부산 부산진,부산 동래,부산 남구,부산 북구,부산 해운대,부산 사하,부산 금정,부산 강서,부산 연제,부산 수영,부산 사상,부산 기장군,대구 중구,대구 동구,대구 서구,대구 남구,대구 북구,대구 수성,대구 달서,대구 달성군,인천 중구,인천 동구,인천 서구,인천 미추홀,인천 연수,인천 남동,인천 부평,인천 계양,인천 강화군,인천 옹진군,광주 동구,광주 서구,광주 남구,광주 북구,광주 광산,대전 중구,대전 동구,대전 서구,대전 유성,대전 대덕,울산 중구,울산 동구,울산 남구,울산 북구,울산 울주군,부천,수원,성남,전주,안양,청주,창원,광명,포항,안산,진주,고양,제주,목포,의정부,익산,군산,구미,천안,여수,춘천,원주,평택,경주,김해,순천,군포,남양주,강릉,충주,안동,경산,아산,거제,김천,정읍,용인,시흥,파주,양산,이천,구리,서산,제천,논산,기타 도시,도시이외
절도,1318,1376,986,983,1669,1561,1508,1139,876,968,1503,1493,1111,1458,1482,1997,1566,1115,2062,1199,1971,1920,2520,2215,1672,615,552,587,367,2355,909,658,1080,1553,831,818,418,695,680,997,629,1223,1150,1279,699,1531,1166,2030,748,521,147,1313,1478,1220,1315,1970,747,173,18,610,1124,560,1614,1303,1044,1259,1873,1313,550,665,493,996,583,556,3425,4711,3055,2192,1596,3442,3430,934,2510,2864,2114,2490,2250,1289,1235,971,884,1750,3076,810,857,1253,2348,1209,2758,967,753,1423,633,758,448,1016,1264,795,493,546,2727,1861,1208,1160,741,480,520,384,387,16499,9521
장물,5,1,2,0,0,0,0,0,2,0,1,2,1,3,1,8,3,0,1,0,2,2,7,2,3,2,1,0,3,7,1,3,2,3,0,1,1,1,2,2,1,1,4,1,1,2,4,0,1,2,0,7,4,3,2,4,3,0,0,2,1,0,0,2,2,3,1,1,1,1,0,5,1,1,8,17,3,2,0,6,1,3,3,2,0,3,1,2,1,1,0,1,5,1,0,1,2,1,2,2,1,4,3,1,0,0,1,1,0,0,2,0,3,2,3,0,0,0,0,20,11
사기,1510,1724,1249,1616,1886,1716,1552,1200,1665,1218,2030,1801,1180,1640,1373,2670,1887,1861,2810,1251,2934,3551,7162,3595,1769,604,881,1002,595,3821,1841,2171,2136,2566,1956,1760,1335,2076,709,2342,1390,1194,2605,930,913,2241,2240,3703,1175,1100,189,2951,3329,1978,3011,2524,1358,259,60,732,2301,821,2138,2365,2159,1589,4616,2320,1106,1046,626,2229,814,1014,5643,6648,4217,4215,2335,5733,7254,1474,3224,4110,2600,5225,4033,1729,3171,2203,2134,3180,5446,1702,1592,2467,4388,1513,3312,1553,1213,3042,1065,1327,846,1449,1434,1524,605,584,3992,3136,3193,2078,1279,768,968,610,802,54151,16520
횡령,838,725,595,497,710,624,473,456,278,284,668,499,452,890,443,621,584,426,952,552,781,938,1815,1100,477,157,102,191,92,858,328,345,197,457,331,265,175,324,271,262,174,391,500,201,273,392,375,428,159,351,58,821,728,477,688,739,278,64,10,234,451,151,472,382,375,239,428,265,168,138,120,306,106,116,1170,1464,1034,507,682,713,1081,321,312,740,236,1760,653,247,731,209,202,295,807,262,182,269,619,302,443,228,200,703,209,141,84,354,260,190,121,57,785,578,655,266,203,268,130,81,67,6278,2164
배임,27,44,32,31,17,33,8,18,11,19,19,36,21,93,27,33,20,37,61,21,22,97,210,74,18,15,21,22,10,31,13,18,14,54,14,13,13,16,18,12,15,24,16,14,3,16,41,24,11,15,3,43,18,32,42,32,13,1,1,15,33,26,30,19,22,6,43,43,7,15,12,37,6,32,30,60,58,32,36,46,72,17,27,53,20,63,57,19,23,23,19,25,60,29,14,25,55,20,40,22,9,59,18,7,10,11,25,12,13,11,77,27,48,20,9,14,16,6,9,671,304
손괴,335,369,403,219,401,363,442,286,300,229,567,438,262,516,406,479,430,270,544,337,576,401,768,549,400,132,106,144,108,644,237,237,229,391,328,216,115,214,226,259,153,257,363,309,219,467,359,538,209,203,47,592,459,317,447,627,291,99,20,130,328,198,432,370,278,326,551,367,180,161,160,392,181,191,1175,1607,957,557,556,1036,1096,338,529,1105,387,862,885,237,587,229,282,435,797,355,327,467,937,302,549,350,252,566,253,251,199,390,312,283,154,114,793,788,521,302,323,185,234,139,119,6113,3500
살인,1,2,5,2,6,4,2,2,7,3,3,4,4,2,8,4,12,2,5,3,9,3,12,2,5,0,3,1,3,7,1,3,3,4,6,5,5,1,2,6,3,5,4,1,1,6,5,6,3,5,1,9,12,3,9,6,4,3,2,0,0,0,0,3,10,2,1,3,3,2,0,5,3,5,10,13,12,10,5,15,16,4,7,11,6,14,7,4,7,4,7,6,17,5,4,4,8,1,8,4,2,8,5,2,2,1,10,4,2,2,13,8,4,5,5,2,6,2,1,94,64
강도,8,5,7,2,0,2,2,1,5,0,3,9,2,2,3,7,8,3,10,5,9,4,12,6,5,5,1,3,1,5,1,3,2,9,4,5,1,2,1,1,1,3,8,2,6,9,1,3,0,2,1,4,9,1,6,5,2,0,0,2,2,3,2,1,3,7,4,2,1,2,0,6,1,1,12,8,13,3,3,19,12,4,5,9,0,4,4,2,4,3,2,3,12,0,4,1,6,1,4,7,0,6,2,0,0,2,3,3,0,0,1,8,3,0,0,1,5,2,0,56,31
방화,7,13,10,8,6,5,11,5,6,4,15,7,9,5,4,7,14,7,15,4,8,13,13,9,7,1,4,3,7,12,4,3,7,13,11,6,1,5,7,3,3,4,13,5,0,4,3,18,2,4,0,19,11,6,12,11,6,1,0,2,4,10,9,10,6,9,12,11,1,4,3,12,5,3,26,27,11,20,12,22,24,2,14,27,10,19,19,7,6,5,9,15,8,8,9,7,22,5,13,6,6,11,4,4,10,4,6,2,6,2,16,11,8,4,3,3,6,3,2,127,111
성폭력,329,316,411,251,388,246,266,290,302,180,359,318,265,717,223,486,438,254,493,363,601,675,1046,580,286,76,63,91,52,487,237,161,145,344,170,183,91,169,181,194,128,243,250,103,118,294,264,351,227,176,58,441,411,324,465,514,197,40,13,120,289,138,262,260,228,222,486,268,136,125,90,317,112,168,735,1097,749,547,383,660,619,217,344,646,234,717,451,215,416,155,177,277,598,153,211,244,493,138,306,190,184,409,170,154,99,208,228,153,67,58,537,375,370,203,147,125,116,90,53,4201,1949
폭행,961,850,1052,641,978,851,1094,833,1082,636,1239,952,595,1285,896,1412,1257,805,1371,725,1518,1318,2149,1600,1153,377,278,345,331,1457,590,471,471,896,641,396,250,762,477,632,343,583,809,780,469,848,807,1108,393,498,166,1451,1337,685,1446,1847,696,142,43,445,840,443,885,938,782,604,1486,884,520,501,388,988,403,391,2508,3409,2264,1315,1289,1814,2337,814,777,2333,815,2484,2240,891,1420,775,583,1014,1383,666,638,738,1956,450,1102,772,569,1282,502,425,365,551,617,540,232,152,1951,1464,1264,820,656,435,410,258,198,13323,5901
상해,164,152,101,87,139,138,166,109,160,96,133,182,71,170,73,167,176,85,224,77,144,147,370,164,132,118,87,116,85,402,189,154,192,224,222,133,128,164,165,199,117,140,202,196,110,307,235,352,161,149,36,321,255,169,269,316,115,59,23,99,158,94,205,158,176,124,319,202,109,127,109,222,122,176,355,429,454,351,248,660,700,133,397,357,270,296,372,186,197,110,161,216,400,212,160,229,346,223,417,242,121,261,178,88,115,159,189,194,93,108,232,220,171,237,110,61,100,114,100,3361,2784
협박,82,106,113,110,139,148,187,175,154,124,205,163,105,171,168,277,221,125,201,139,231,155,324,251,146,41,29,72,59,202,100,89,80,175,109,81,56,83,70,113,72,72,157,115,56,135,148,194,71,90,27,342,225,127,241,238,107,31,10,50,103,44,120,111,125,122,174,116,71,75,54,140,71,72,465,603,409,213,239,314,315,125,114,357,129,458,394,159,228,86,99,164,247,156,135,133,302,71,199,137,90,218,85,94,83,117,134,106,63,34,321,314,204,148,120,60,82,39,30,2510,1375
공갈,45,29,20,23,40,63,34,20,61,20,44,43,35,54,28,46,58,38,59,17,61,62,108,101,30,17,26,18,17,57,32,61,48,59,36,36,16,35,10,42,35,22,26,27,9,22,39,50,11,45,16,134,95,77,95,88,54,13,5,11,35,18,26,37,34,52,62,69,37,10,14,27,19,13,165,260,124,104,36,182,134,44,46,106,60,76,75,19,111,22,37,80,113,54,62,28,132,21,89,45,39,61,21,39,10,15,26,23,19,8,147,57,41,55,27,5,27,8,14,1153,387
약취와 유인,1,1,1,3,2,2,4,1,1,0,5,5,8,6,3,4,0,4,2,1,4,2,4,7,1,0,0,4,0,3,0,0,1,1,3,1,0,1,3,0,1,0,2,0,0,3,2,1,0,0,0,3,5,3,4,3,0,0,0,0,1,0,3,4,0,0,2,0,0,1,1,2,0,1,7,5,8,3,4,14,1,1,0,6,5,10,0,2,2,1,0,1,0,2,2,6,1,2,3,1,0,2,1,1,0,1,4,2,0,1,8,3,4,1,0,2,0,1,1,22,12
체포와 감금,7,10,9,6,8,9,15,4,10,8,9,9,9,8,10,20,17,7,11,7,16,17,33,17,10,1,4,5,3,15,5,4,5,10,1,5,3,8,3,5,8,3,8,4,2,7,6,17,3,9,3,25,18,5,11,39,11,0,0,4,13,1,10,12,5,7,16,5,2,5,6,20,1,7,21,35,23,16,12,17,20,6,15,23,11,22,24,19,27,4,3,9,22,5,6,10,9,3,11,5,2,14,3,5,3,15,9,10,1,2,16,17,20,5,8,2,6,4,0,125,74
폭력행위등(손괴·강요·주거침입등),1,10,3,4,10,3,6,8,9,5,4,10,4,8,3,8,15,14,20,11,18,12,22,5,3,4,3,5,3,16,7,13,5,13,6,7,3,5,6,5,4,2,11,2,2,10,7,7,1,14,0,16,9,2,17,16,9,3,0,1,5,3,2,9,13,4,8,4,10,5,3,16,11,3,26,23,17,4,12,19,13,6,12,18,3,20,24,9,9,4,5,16,7,5,10,14,14,6,4,9,4,9,4,6,6,7,16,5,2,2,25,5,6,10,14,5,1,4,1,154,68
폭력행위등(단체등의구성·활동),1,0,1,0,0,0,0,0,2,0,2,2,0,2,1,1,0,0,3,0,1,0,1,0,1,0,2,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,5,0,2,0,0,0,0,3,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,1,6,0,18,1,0,0,1,0,2,0,1,1,7,9,0,2,0,1,0,1,0,2,1,0,0,0,2,0,1,0,0,0,0,1,0,0,2,5,0,0,0,0,6,6
위조(통화),10,30,6,2,4,7,7,1,0,3,3,1,7,10,6,6,10,1,8,4,4,12,11,11,8,0,1,4,1,4,0,2,2,0,1,0,1,2,1,1,0,6,1,0,2,5,6,5,2,13,0,1,1,4,5,4,1,0,0,4,0,1,2,3,1,1,2,1,2,0,0,1,0,0,3,10,22,3,2,4,2,2,0,3,1,11,2,0,5,1,6,2,2,0,3,1,4,3,0,1,2,9,1,0,3,0,3,0,0,1,3,1,5,0,3,1,0,1,1,46,13
"위조(유가증권,인지,우표)",4,1,0,0,0,2,0,2,0,2,0,0,0,4,0,0,1,0,6,0,1,5,2,1,1,0,0,1,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,2,1,2,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,4,1
위조(문서),74,60,63,53,79,50,55,54,76,65,70,88,63,108,83,89,78,72,107,67,75,271,260,154,55,35,32,29,29,132,57,64,42,136,69,46,63,97,42,65,39,77,75,51,25,78,109,96,32,90,14,98,110,71,117,109,34,16,2,68,87,28,94,63,63,43,176,58,25,39,34,98,31,53,159,273,142,181,81,192,234,35,88,147,63,189,162,71,84,50,52,82,173,56,90,89,126,43,153,51,19,126,49,45,28,58,68,53,20,20,171,112,81,68,45,36,49,22,38,1962,826
위조(인장),4,2,0,0,3,1,7,2,4,3,4,2,1,5,1,3,3,1,2,3,0,11,7,5,0,2,2,1,0,2,3,0,4,4,1,1,1,1,3,2,0,1,4,4,0,5,1,5,0,3,0,3,4,10,8,5,1,0,0,2,2,4,3,16,2,1,5,1,1,3,1,3,9,2,5,3,8,3,4,8,20,2,1,6,5,7,2,1,3,0,3,6,6,120,3,5,3,5,12,5,3,6,6,4,1,7,3,1,1,1,7,4,7,3,2,2,2,0,2,77,128
직무유기,49,27,10,9,12,8,4,7,7,5,10,3,14,9,19,12,21,14,26,5,20,56,23,22,6,3,7,3,8,26,7,10,6,20,7,8,23,10,3,9,3,5,28,3,1,14,23,6,6,14,3,15,28,11,23,18,6,6,0,14,4,1,19,6,6,7,19,9,3,11,6,20,10,12,38,35,15,55,17,22,23,5,19,17,5,9,19,13,13,10,14,6,21,9,11,5,13,2,9,14,6,14,4,4,8,7,4,8,5,12,15,13,4,14,10,4,2,3,6,251,186
직권남용,44,23,12,9,9,21,7,17,5,5,5,7,18,24,14,8,21,8,19,8,25,70,31,31,8,6,4,20,6,36,13,10,7,33,11,14,11,16,4,19,8,5,7,3,7,9,30,9,6,9,2,11,52,3,26,20,4,2,0,46,7,2,19,11,4,8,32,20,5,7,1,23,8,12,46,78,50,41,30,25,35,3,19,26,10,34,24,15,23,2,12,12,20,9,13,4,13,2,3,20,3,23,12,13,6,4,4,3,4,22,18,8,6,19,9,7,2,1,15,318,161
수뢰,7,6,2,0,3,7,3,1,2,0,1,0,3,6,0,1,1,2,6,0,2,1,14,4,1,0,0,2,0,0,0,0,1,4,1,1,3,2,1,2,0,3,1,0,2,1,15,0,0,4,0,8,4,4,7,1,1,0,0,3,7,2,2,3,2,0,7,4,0,3,0,4,1,1,5,5,21,3,0,1,7,1,3,7,3,2,1,1,23,2,1,1,4,2,1,0,3,0,7,2,2,2,1,1,0,1,0,0,11,1,7,1,0,3,2,2,1,1,1,81,49
증뢰,0,1,2,1,0,1,0,0,1,3,0,0,0,0,0,1,1,0,2,0,1,2,2,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,1,0,1,1,1,3,1,0,0,1,1,1,0,3,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,38,8
도박과 복표,16,22,17,12,21,16,49,15,13,15,16,18,8,9,11,30,24,16,33,6,25,14,49,31,25,7,3,3,3,19,7,10,8,29,8,115,6,56,5,94,3,32,14,19,10,19,19,18,9,17,2,28,27,22,83,31,23,6,0,7,27,11,27,26,31,12,74,52,10,81,7,143,5,14,57,646,49,34,64,67,53,11,22,47,5,36,52,31,39,33,26,14,57,15,41,20,39,12,21,12,12,27,12,18,13,16,12,19,9,7,36,54,22,23,9,4,10,11,18,481,298
신앙,0,1,0,1,0,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,1,0,3,3,2,1,0,1,0,0,0,0,0,3,1,1,1,3,1,7,0,0,7,2,0,1,10,0,1,2,9,0,3,1,1,1,1,1,0,4,0,1,0,2,4,2,1,2,3,2,3,0,3,1,3,0,0,1,0,39,66
기타 음란행위,13,12,17,11,22,20,23,18,14,11,21,17,18,24,16,34,23,18,32,15,36,20,25,27,23,8,2,8,2,31,16,3,13,21,9,20,4,13,11,18,12,14,14,9,3,17,14,37,4,10,2,24,19,17,31,40,21,1,1,5,12,6,24,19,10,24,25,15,11,7,6,17,8,6,73,82,44,32,29,39,45,13,15,38,13,47,38,18,19,3,13,19,46,4,9,10,37,3,22,13,8,15,12,7,9,12,9,4,3,4,33,24,31,14,9,12,10,1,1,204,62
과실치사상,34,20,28,15,24,33,22,18,15,7,33,19,12,20,15,23,26,8,25,16,13,27,48,30,23,4,9,4,6,30,8,19,10,26,14,11,13,14,12,7,9,18,14,10,12,12,17,27,11,16,2,29,26,9,14,58,5,11,1,13,13,6,13,7,11,13,17,16,6,8,7,10,4,6,46,66,46,19,23,39,35,18,10,30,6,52,51,16,21,13,8,13,21,9,19,19,29,13,30,16,13,44,14,8,15,10,11,5,7,2,40,23,22,15,18,8,1,4,4,311,247
업무상 과실치사상,13,18,10,15,9,14,14,15,12,6,23,15,15,20,17,24,17,16,28,8,14,38,90,30,24,7,16,11,7,47,21,17,5,31,27,9,23,15,5,11,16,16,21,14,15,21,14,19,17,28,6,43,14,19,38,17,18,5,17,12,16,11,21,18,19,7,21,23,4,4,11,29,15,19,39,59,53,26,14,46,52,10,31,46,24,91,56,12,23,15,27,13,32,37,33,23,54,18,29,13,11,51,19,21,16,18,14,16,12,5,78,51,38,23,26,9,8,12,12,506,449
실화,12,13,8,10,9,13,21,15,11,12,17,13,21,19,11,15,21,13,36,18,16,31,71,19,4,1,2,6,8,15,9,2,7,26,8,7,10,2,2,7,8,5,22,7,4,15,7,22,9,6,3,32,20,10,17,20,13,3,4,6,8,13,15,18,1,10,16,11,6,4,9,14,7,7,38,64,29,28,31,68,37,13,15,47,5,55,36,16,23,21,16,19,57,17,1,13,41,16,21,9,13,44,12,17,5,23,22,5,11,18,46,36,14,18,22,7,13,2,12,317,277
명예,227,514,468,573,195,1081,627,219,159,183,222,212,170,425,282,264,435,161,304,126,370,586,992,592,246,75,71,84,92,480,151,166,144,313,196,181,113,184,77,132,128,115,125,85,63,140,181,308,111,104,17,355,201,203,375,309,143,52,9,82,173,98,178,165,125,138,286,196,65,68,42,180,73,90,503,597,967,302,204,405,420,367,180,268,333,555,301,219,220,102,133,156,276,119,146,162,314,96,208,114,77,718,94,53,73,113,181,97,63,55,703,208,183,224,67,224,65,43,118,5864,1486
권리행사 방해,15,28,14,28,27,28,29,19,29,13,19,16,61,25,22,33,27,27,33,18,44,58,106,40,15,5,6,11,15,64,22,26,15,39,23,15,18,24,17,24,26,16,41,17,22,43,43,54,21,30,12,59,65,30,65,54,28,6,0,19,43,13,56,42,21,23,75,33,21,20,6,44,18,38,67,145,56,110,45,108,151,20,65,78,40,94,63,47,44,32,63,66,95,23,35,34,75,33,73,36,15,63,25,27,10,40,41,42,15,14,84,65,71,69,21,12,29,15,21,1062,465
신용업무 경매,200,198,115,108,130,179,205,91,161,76,168,118,127,184,108,178,213,112,304,75,268,174,310,226,128,56,61,83,51,283,107,61,83,128,107,63,59,96,57,81,51,84,124,115,57,84,118,136,32,132,21,302,216,65,208,238,112,40,3,83,115,47,122,138,87,111,137,94,51,66,48,167,34,45,422,460,367,122,161,261,236,103,121,286,92,339,336,146,190,56,89,104,166,112,54,97,255,55,154,70,90,162,68,47,44,81,84,76,39,32,211,184,177,120,89,57,57,26,22,1989,1003
주거 침입,125,110,151,99,157,156,166,109,112,58,188,94,145,206,118,168,165,138,215,162,313,187,312,172,112,29,31,56,36,202,95,141,63,119,207,90,44,76,93,104,40,49,87,80,132,112,107,148,40,85,47,368,350,62,170,164,135,19,10,33,68,41,94,73,68,69,145,75,56,42,33,150,42,39,345,453,289,204,153,301,399,72,90,237,86,274,483,116,155,172,163,107,222,84,82,160,273,57,128,89,55,138,61,63,76,140,206,69,61,35,220,165,154,73,77,49,88,45,58,2081,1284
비밀침해,1,0,1,0,0,2,0,0,1,1,1,2,1,1,0,1,1,1,1,3,2,6,2,1,1,0,0,2,1,1,2,0,0,1,0,0,2,2,0,2,0,0,1,0,0,1,1,1,0,0,0,3,1,2,0,0,0,0,0,0,1,0,0,0,2,1,2,8,5,1,0,1,0,0,1,5,1,2,3,0,2,1,3,1,2,3,1,0,1,2,2,0,1,0,1,1,3,0,1,0,3,1,1,1,1,0,0,1,0,0,2,1,2,2,0,0,0,0,0,18,12
유기,1,2,1,3,1,3,2,1,1,4,0,5,0,4,1,1,0,0,1,4,61,2,8,2,2,0,1,1,0,0,1,2,1,2,3,2,3,3,0,0,1,1,1,0,3,2,4,1,1,2,0,2,5,4,9,3,3,0,1,0,1,1,1,2,2,3,6,5,3,3,0,0,1,1,2,1,1,3,3,2,3,1,1,1,0,7,3,2,3,0,1,4,2,1,4,1,3,0,1,0,2,9,0,0,0,1,0,2,0,0,4,1,8,1,2,0,1,1,0,22,27
교통방해,6,3,8,1,2,5,2,2,4,2,0,2,4,4,2,3,2,1,4,2,7,5,5,2,7,1,1,0,1,3,0,4,3,2,3,3,4,1,3,5,7,1,6,2,2,12,3,7,4,4,0,6,6,1,2,3,3,21,5,2,3,5,4,4,2,6,3,3,5,1,1,2,4,8,7,7,4,5,4,21,17,2,15,12,6,14,18,4,8,8,12,3,19,18,22,26,18,4,4,7,1,20,10,8,5,4,14,7,11,5,27,19,28,11,10,9,4,4,13,245,371
공무방해,99,73,111,30,99,91,111,62,152,50,80,90,53,146,72,145,72,50,148,47,173,101,184,118,51,37,27,37,23,153,62,53,56,107,79,31,23,57,61,53,20,70,83,69,33,77,70,137,45,48,15,163,122,50,118,112,61,8,3,27,106,25,72,51,68,70,102,61,26,36,47,138,20,37,194,195,139,94,101,174,223,33,89,141,71,138,243,59,104,44,79,77,186,87,60,91,190,52,158,48,19,85,57,61,29,47,58,65,21,29,91,88,82,74,39,19,46,32,27,1024,591
도주와 범인 은닉,0,0,1,0,2,3,1,4,0,1,1,1,0,1,1,2,0,0,0,0,0,1,11,3,1,3,0,0,0,7,0,0,3,2,0,1,0,2,0,0,1,0,1,0,0,0,2,1,1,10,0,0,5,0,4,4,0,0,1,0,1,1,0,2,1,1,3,5,0,0,1,2,0,0,0,5,2,2,0,1,1,0,2,2,1,6,5,0,4,0,4,5,0,3,2,6,6,2,0,1,0,1,0,0,0,0,2,2,1,0,3,0,0,0,0,0,1,0,1,38,16
위증과 증거인멸,11,4,8,1,9,2,2,5,2,75,3,9,2,34,63,5,3,3,5,5,3,181,18,66,3,2,2,1,1,2,3,1,3,34,4,1,38,92,1,4,1,2,5,1,0,2,76,29,3,4,0,7,69,6,3,6,2,0,0,68,6,2,4,2,3,2,92,4,2,0,0,31,1,5,29,80,39,37,21,27,63,0,14,25,21,37,21,7,47,2,20,4,23,3,18,28,27,6,3,41,1,5,16,4,4,2,1,0,7,5,11,2,9,5,5,0,5,4,12,152,93
무고,42,31,45,22,34,39,26,29,30,24,38,40,34,78,45,20,44,25,59,32,39,148,193,86,27,15,16,9,14,55,25,65,17,70,28,26,22,65,9,34,28,12,20,18,3,17,49,35,24,25,1,49,53,28,45,46,11,10,2,31,29,16,28,29,26,26,68,28,13,16,5,33,7,11,66,112,81,70,35,62,78,19,21,49,40,117,83,39,53,15,31,23,40,18,35,44,45,15,39,31,17,66,14,17,15,23,13,16,14,14,67,37,40,36,10,3,20,15,18,611,376
공안을 해하는 죄,2,0,2,4,1,0,0,1,0,0,1,1,13,1,10,0,1,0,2,0,0,4,4,3,1,0,1,0,0,3,0,1,0,3,3,1,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0,2,0,0,3,2,0,0,0,0,2,0,3,0,0,1,2,0,0,0,0,2,0,0,1,4,1,1,0,0,2,0,0,4,1,0,1,1,45,2,0,0,0,0,0,0,2,0,3,0,2,1,1,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,38,18
내란의 죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1
음용수에 관한 죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,6
일수와 수리에 관한 죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
기타 형법,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
가정폭력범죄의 처벌 등에 관한 특례법,2,8,6,6,15,4,14,5,15,10,17,10,4,10,11,25,24,6,4,2,29,7,13,8,11,1,1,1,4,13,8,4,6,10,5,3,5,6,3,6,2,9,14,6,6,6,4,18,6,3,1,13,12,4,7,13,10,2,1,5,3,3,7,7,12,5,18,11,4,4,0,1,0,2,46,27,24,13,7,23,23,17,11,38,6,15,58,17,12,2,5,3,5,7,4,6,21,7,16,19,7,11,4,6,3,2,3,10,7,0,22,19,16,3,16,8,16,0,2,99,66
가축분뇨의관리및이용에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,5,0,3,8,0,2,0,12,3,15,0,0,22,2,4,11,11,5,1,8,6,36,1,0,2,5,2,0,12,5,4,11,8,2,0,5,1,14,1,3,4,2,248,274
감염병의예방및관리에관한법률,98,61,47,18,49,38,34,36,74,33,31,32,54,116,20,93,22,31,110,33,163,91,477,248,95,22,9,10,10,129,29,33,36,404,30,33,8,45,28,34,19,208,59,44,39,49,59,91,15,26,3,78,210,58,110,49,73,4,2,9,84,12,79,61,28,2,54,52,9,18,27,179,23,20,174,160,159,89,84,204,151,20,61,106,49,91,123,90,51,16,40,68,142,76,54,72,130,30,69,87,23,18,53,50,22,28,48,45,12,11,31,87,40,38,24,29,10,26,7,679,351
개발제한구역의 지정 및 관리에 관한 특별조치법,1,0,0,0,0,0,0,0,10,4,3,8,0,0,0,1,1,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,2,6,0,5,5,0,0,0,28,0,4,0,0,3,2,0,2,4,1,4,2,2,6,2,38,0,0,0,3,1,3,0,0,4,0,1,0,1,1,2,1,0,1,1,6,0,1,0,12,1,0,4,0,13,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,0,1,21,0,2,1,42,0,0,0,47,26
